User-agent: *
Allow: /blog/
Allow: /blog/*
Allow: /en/
Allow: /af/
Allow: /ar/
Allow: /bn/
Allow: /cy/
Allow: /da/
Allow: /es/
Allow: /fr/
Allow: /ga/
Allow: /gd/
Allow: /gu/
Allow: /hi/
Allow: /kn/
Allow: /mg/
Allow: /mi/
Allow: /ml/
Allow: /mr/
Allow: /ms/
Allow: /mt/
Allow: /ne/
Allow: /nl/
Allow: /ny/
Allow: /or/
Allow: /pa/
Allow: /rw/
Allow: /sd/
Allow: /sm/
Allow: /sn/
Allow: /st/
Allow: /sw/
Allow: /ta/
Allow: /te/
Allow: /tl/
Allow: /ur/
Allow: /xh/
Allow: /yo/
Allow: /zh/
Allow: /zu/
Disallow: /am/
Disallow: /az/
Disallow: /be/
Disallow: /bg/
Disallow: /bs/
Disallow: /ca/
Disallow: /co/
Disallow: /cs/
Disallow: /de/
Disallow: /el/
Disallow: /eo/
Disallow: /et/
Disallow: /eu/
Disallow: /fa/
Disallow: /fi/
Disallow: /fy/
Disallow: /gl/
Disallow: /ha/
Disallow: /he/
Disallow: /hr/
Disallow: /ht/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /ig/
Disallow: /is/
Disallow: /it/
Disallow: /ja/
Disallow: /jv/
Disallow: /ka/
Disallow: /kk/
Disallow: /km/
Disallow: /ko/
Disallow: /ku/
Disallow: /ky/
Disallow: /la/
Disallow: /lb/
Disallow: /lo/
Disallow: /lt/
Disallow: /lv/
Disallow: /mk/
Disallow: /mn/
Disallow: /my/
Disallow: /no/
Disallow: /pl/
Disallow: /ps/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /si/
Disallow: /sk/
Disallow: /sl/
Disallow: /so/
Disallow: /sq/
Disallow: /sr/
Disallow: /su/
Disallow: /sv/
Disallow: /tg/
Disallow: /th/
Disallow: /tk/
Disallow: /tr/
Disallow: /tt/
Disallow: /ug/
Disallow: /uk/
Disallow: /uz/
Disallow: /vi/
Disallow: /yi/
Disallow: /*/*/

Sitemap: https://lucy.world/en/sitemap.xml
