User-agent: *
Allow: /blog/
Allow: /blog/*
Allow: /ar/
Allow: /az/
Allow: /en/
Allow: /fr/
Allow: /he/
Allow: /ku/
Allow: /so/
Disallow: /af/
Disallow: /am/
Disallow: /be/
Disallow: /bg/
Disallow: /bn/
Disallow: /bs/
Disallow: /ca/
Disallow: /co/
Disallow: /cs/
Disallow: /cy/
Disallow: /da/
Disallow: /de/
Disallow: /el/
Disallow: /eo/
Disallow: /es/
Disallow: /et/
Disallow: /eu/
Disallow: /fa/
Disallow: /fi/
Disallow: /fy/
Disallow: /ga/
Disallow: /gd/
Disallow: /gl/
Disallow: /gu/
Disallow: /ha/
Disallow: /hi/
Disallow: /hr/
Disallow: /ht/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /ig/
Disallow: /is/
Disallow: /it/
Disallow: /ja/
Disallow: /jv/
Disallow: /ka/
Disallow: /kk/
Disallow: /km/
Disallow: /kn/
Disallow: /ko/
Disallow: /ky/
Disallow: /la/
Disallow: /lb/
Disallow: /lo/
Disallow: /lt/
Disallow: /lv/
Disallow: /mg/
Disallow: /mi/
Disallow: /mk/
Disallow: /ml/
Disallow: /mn/
Disallow: /mr/
Disallow: /ms/
Disallow: /mt/
Disallow: /my/
Disallow: /ne/
Disallow: /nl/
Disallow: /no/
Disallow: /ny/
Disallow: /or/
Disallow: /pa/
Disallow: /pl/
Disallow: /ps/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /rw/
Disallow: /sd/
Disallow: /si/
Disallow: /sk/
Disallow: /sl/
Disallow: /sm/
Disallow: /sn/
Disallow: /sq/
Disallow: /sr/
Disallow: /st/
Disallow: /su/
Disallow: /sv/
Disallow: /sw/
Disallow: /ta/
Disallow: /te/
Disallow: /tg/
Disallow: /th/
Disallow: /tk/
Disallow: /tl/
Disallow: /tr/
Disallow: /tt/
Disallow: /ug/
Disallow: /uk/
Disallow: /ur/
Disallow: /uz/
Disallow: /vi/
Disallow: /xh/
Disallow: /yi/
Disallow: /yo/
Disallow: /zh/
Disallow: /zu/
Disallow: /*?q=
Disallow: /*/*/

Sitemap: https://lucy.world/ar/sitemap.xml
