User-agent: *
Allow: /blog/
Allow: /blog/*
Allow: /km/
Disallow: /af/
Disallow: /am/
Disallow: /ar/
Disallow: /az/
Disallow: /be/
Disallow: /bg/
Disallow: /bn/
Disallow: /bs/
Disallow: /ca/
Disallow: /co/
Disallow: /cs/
Disallow: /cy/
Disallow: /da/
Disallow: /de/
Disallow: /el/
Disallow: /en/
Disallow: /eo/
Disallow: /es/
Disallow: /et/
Disallow: /eu/
Disallow: /fa/
Disallow: /fi/
Disallow: /fr/
Disallow: /fy/
Disallow: /ga/
Disallow: /gd/
Disallow: /gl/
Disallow: /gu/
Disallow: /ha/
Disallow: /he/
Disallow: /hi/
Disallow: /hr/
Disallow: /ht/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /ig/
Disallow: /is/
Disallow: /it/
Disallow: /ja/
Disallow: /jv/
Disallow: /ka/
Disallow: /kk/
Disallow: /kn/
Disallow: /ko/
Disallow: /ku/
Disallow: /ky/
Disallow: /la/
Disallow: /lb/
Disallow: /lo/
Disallow: /lt/
Disallow: /lv/
Disallow: /mg/
Disallow: /mi/
Disallow: /mk/
Disallow: /ml/
Disallow: /mn/
Disallow: /mr/
Disallow: /ms/
Disallow: /mt/
Disallow: /my/
Disallow: /ne/
Disallow: /nl/
Disallow: /no/
Disallow: /ny/
Disallow: /or/
Disallow: /pa/
Disallow: /pl/
Disallow: /ps/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /rw/
Disallow: /sd/
Disallow: /si/
Disallow: /sk/
Disallow: /sl/
Disallow: /sm/
Disallow: /sn/
Disallow: /so/
Disallow: /sq/
Disallow: /sr/
Disallow: /st/
Disallow: /su/
Disallow: /sv/
Disallow: /sw/
Disallow: /ta/
Disallow: /te/
Disallow: /tg/
Disallow: /th/
Disallow: /tk/
Disallow: /tl/
Disallow: /tr/
Disallow: /tt/
Disallow: /ug/
Disallow: /uk/
Disallow: /ur/
Disallow: /uz/
Disallow: /vi/
Disallow: /xh/
Disallow: /yi/
Disallow: /yo/
Disallow: /zh/
Disallow: /zu/
Disallow: /*/*/

Sitemap: https://lucy.world/km/sitemap.xml
