User-agent: *
Allow: /blog/
Allow: /blog/*
Allow: /ne/
Allow: /bn/
Allow: /en/
Allow: /gu/
Allow: /hi/
Allow: /kn/
Allow: /ml/
Allow: /mr/
Allow: /or/
Allow: /pa/
Allow: /sd/
Allow: /ta/
Allow: /te/
Allow: /ur/
Disallow: /af/
Disallow: /am/
Disallow: /ar/
Disallow: /az/
Disallow: /be/
Disallow: /bg/
Disallow: /bs/
Disallow: /ca/
Disallow: /co/
Disallow: /cs/
Disallow: /cy/
Disallow: /da/
Disallow: /de/
Disallow: /el/
Disallow: /eo/
Disallow: /es/
Disallow: /et/
Disallow: /eu/
Disallow: /fa/
Disallow: /fi/
Disallow: /fr/
Disallow: /fy/
Disallow: /ga/
Disallow: /gd/
Disallow: /gl/
Disallow: /ha/
Disallow: /he/
Disallow: /hr/
Disallow: /ht/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /ig/
Disallow: /is/
Disallow: /it/
Disallow: /ja/
Disallow: /jv/
Disallow: /ka/
Disallow: /kk/
Disallow: /km/
Disallow: /ko/
Disallow: /ku/
Disallow: /ky/
Disallow: /la/
Disallow: /lb/
Disallow: /lo/
Disallow: /lt/
Disallow: /lv/
Disallow: /mg/
Disallow: /mi/
Disallow: /mk/
Disallow: /mn/
Disallow: /ms/
Disallow: /mt/
Disallow: /my/
Disallow: /nl/
Disallow: /no/
Disallow: /ny/
Disallow: /pl/
Disallow: /ps/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /rw/
Disallow: /si/
Disallow: /sk/
Disallow: /sl/
Disallow: /sm/
Disallow: /sn/
Disallow: /so/
Disallow: /sq/
Disallow: /sr/
Disallow: /st/
Disallow: /su/
Disallow: /sv/
Disallow: /sw/
Disallow: /tg/
Disallow: /th/
Disallow: /tk/
Disallow: /tl/
Disallow: /tr/
Disallow: /tt/
Disallow: /ug/
Disallow: /uk/
Disallow: /uz/
Disallow: /vi/
Disallow: /xh/
Disallow: /yi/
Disallow: /yo/
Disallow: /zh/
Disallow: /zu/
Disallow: /*/*/

Sitemap: https://lucy.world/ne/sitemap.xml
