User-agent: *
Allow: /blog/
Allow: /blog/*
Allow: /zh/
Allow: /en/
Allow: /ko/
Allow: /mn/
Allow: /ms/
Allow: /pt/
Allow: /ta/
Allow: /ug/
Disallow: /af/
Disallow: /am/
Disallow: /ar/
Disallow: /az/
Disallow: /be/
Disallow: /bg/
Disallow: /bn/
Disallow: /bs/
Disallow: /ca/
Disallow: /co/
Disallow: /cs/
Disallow: /cy/
Disallow: /da/
Disallow: /de/
Disallow: /el/
Disallow: /eo/
Disallow: /es/
Disallow: /et/
Disallow: /eu/
Disallow: /fa/
Disallow: /fi/
Disallow: /fr/
Disallow: /fy/
Disallow: /ga/
Disallow: /gd/
Disallow: /gl/
Disallow: /gu/
Disallow: /ha/
Disallow: /he/
Disallow: /hi/
Disallow: /hr/
Disallow: /ht/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /ig/
Disallow: /is/
Disallow: /it/
Disallow: /ja/
Disallow: /jv/
Disallow: /ka/
Disallow: /kk/
Disallow: /km/
Disallow: /kn/
Disallow: /ku/
Disallow: /ky/
Disallow: /la/
Disallow: /lb/
Disallow: /lo/
Disallow: /lt/
Disallow: /lv/
Disallow: /mg/
Disallow: /mi/
Disallow: /mk/
Disallow: /ml/
Disallow: /mr/
Disallow: /mt/
Disallow: /my/
Disallow: /ne/
Disallow: /nl/
Disallow: /no/
Disallow: /ny/
Disallow: /or/
Disallow: /pa/
Disallow: /pl/
Disallow: /ps/
Disallow: /ro/
Disallow: /ru/
Disallow: /rw/
Disallow: /sd/
Disallow: /si/
Disallow: /sk/
Disallow: /sl/
Disallow: /sm/
Disallow: /sn/
Disallow: /so/
Disallow: /sq/
Disallow: /sr/
Disallow: /st/
Disallow: /su/
Disallow: /sv/
Disallow: /sw/
Disallow: /te/
Disallow: /tg/
Disallow: /th/
Disallow: /tk/
Disallow: /tl/
Disallow: /tr/
Disallow: /tt/
Disallow: /uk/
Disallow: /ur/
Disallow: /uz/
Disallow: /vi/
Disallow: /xh/
Disallow: /yi/
Disallow: /yo/
Disallow: /zu/
Disallow: /*/*/

Sitemap: https://lucy.world/zh/sitemap.xml
